Date : 2022-11-09 11:53:44
Directory : d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine
Total : 597 files,  152353 codes, 210500 comments, 19126 blanks, all 381979 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| BlackPearl\src\BlackPearl\Component\BoundingBoxComponent                                                                                                 |          2 |         23 |          0 |         10 |         33 |
| BlackPearl\src\BlackPearl\Component\BoundingSphereComponent                                                                                              |          2 |        132 |         19 |         42 |        193 |
| BlackPearl\src\BlackPearl\Component\CameraComponent                                                                                                      |          6 |        227 |          9 |         63 |        299 |
| BlackPearl\src\BlackPearl\Component\LightComponent                                                                                                       |         10 |        472 |         88 |         96 |        656 |
| BlackPearl\src\BlackPearl\Component\LightProbeComponent                                                                                                  |          2 |         63 |         46 |         32 |        141 |
| BlackPearl\src\BlackPearl\Component\MeshFilterComponent                                                                                                  |         12 |        304 |        160 |         93 |        557 |
| BlackPearl\src\BlackPearl\Component\MeshRendererComponent                                                                                                |          2 |        139 |         24 |         37 |        200 |
| BlackPearl\src\BlackPearl\Component\TerrainComponent                                                                                                     |          2 |         78 |          3 |         17 |         98 |
| BlackPearl\src\BlackPearl\Component\TransformComponent                                                                                                   |          4 |        110 |          0 |         33 |        143 |
| BlackPearl\src\BlackPearl\Debugger                                                                                                                       |          2 |         38 |          6 |         14 |         58 |
| BlackPearl\src\BlackPearl\Debugger\D3D12Debugger                                                                                                         |          2 |         38 |          6 |         14 |         58 |
| BlackPearl\src\BlackPearl\Entity                                                                                                                         |          2 |        131 |         53 |         79 |        263 |
| BlackPearl\src\BlackPearl\Event                                                                                                                          |          3 |         62 |          0 |         16 |         78 |
| BlackPearl\src\BlackPearl\ImGui                                                                                                                          |          3 |         86 |          9 |         25 |        120 |
| BlackPearl\src\BlackPearl\LayerScene                                                                                                                     |          4 |      1,424 |        161 |        373 |      1,958 |
| BlackPearl\src\BlackPearl\LightProbes                                                                                                                    |          4 |        212 |         59 |         72 |        343 |
| BlackPearl\src\BlackPearl\Luanch                                                                                                                         |          3 |         35 |          0 |         10 |         45 |
| BlackPearl\src\BlackPearl\MainCamera                                                                                                                     |          2 |        109 |          1 |         19 |        129 |
| BlackPearl\src\BlackPearl\Map                                                                                                                            |          4 |        272 |         30 |         31 |        333 |
| BlackPearl\src\BlackPearl\Math                                                                                                                           |          4 |         85 |          1 |         23 |        109 |
| BlackPearl\src\BlackPearl\Node                                                                                                                           |          8 |        198 |          8 |         49 |        255 |
| BlackPearl\src\BlackPearl\Object                                                                                                                         |          2 |        159 |         26 |         53 |        238 |
| BlackPearl\src\BlackPearl\ObjectCreater                                                                                                                  |          2 |        356 |         33 |         62 |        451 |
| BlackPearl\src\BlackPearl\ObjectManager                                                                                                                  |          2 |        401 |         79 |         72 |        552 |
| BlackPearl\src\BlackPearl\RHI                                                                                                                            |         36 |      5,470 |        462 |        554 |      6,486 |
| BlackPearl\src\BlackPearl\RHI\D3D12RHI                                                                                                                   |         21 |      5,180 |        435 |        489 |      6,104 |
| BlackPearl\src\BlackPearl\RHI\OpenGLRHI                                                                                                                  |         10 |        221 |         17 |         47 |        285 |
| BlackPearl\src\BlackPearl\RayTracing                                                                                                                     |         22 |        734 |         17 |        202 |        953 |
| BlackPearl\src\BlackPearl\Renderer                                                                                                                       |        105 |     12,975 |      2,419 |      3,543 |     18,937 |
| BlackPearl\src\BlackPearl\Renderer\Batch                                                                                                                 |          2 |        316 |         41 |         75 |        432 |
| BlackPearl\src\BlackPearl\Renderer\Buffer                                                                                                                |          7 |        898 |        107 |        185 |      1,190 |
| BlackPearl\src\BlackPearl\Renderer\Buffer\D3D12Buffer                                                                                                    |          5 |        253 |         48 |         48 |        349 |
| BlackPearl\src\BlackPearl\Renderer\MasterRenderer                                                                                                        |         48 |      8,202 |      1,861 |      2,481 |     12,544 |
| BlackPearl\src\BlackPearl\Renderer\Material                                                                                                              |         18 |      1,056 |        133 |        203 |      1,392 |
| BlackPearl\src\BlackPearl\Renderer\Mesh                                                                                                                  |         11 |        778 |         38 |        148 |        964 |
| BlackPearl\src\BlackPearl\Renderer\Model                                                                                                                 |          4 |        844 |        144 |        231 |      1,219 |
| BlackPearl\src\BlackPearl\Renderer\Shader                                                                                                                |          5 |        433 |         24 |        107 |        564 |
| BlackPearl\src\BlackPearl\Renderer\Shader\D3D12Shader                                                                                                    |          3 |         89 |          3 |         14 |        106 |
| BlackPearl\src\BlackPearl\Renderer\ShadowBox                                                                                                             |          2 |        159 |         15 |         28 |        202 |
| BlackPearl\src\BlackPearl\Sampler                                                                                                                        |          3 |     10,045 |          3 |         11 |     10,059 |
| BlackPearl\src\BlackPearl\Scene                                                                                                                          |         10 |        529 |        152 |        151 |        832 |
| BlackPearl\src\BlackPearl\Scene\DemoScene                                                                                                                |          2 |        248 |         77 |         69 |        394 |
| BlackPearl\src\BlackPearl\Timestep                                                                                                                       |          4 |         46 |          0 |         26 |         72 |
| BlackPearl\vendor                                                                                                                                        |          1 |        152 |         48 |         33 |        233 |
| BlackPearl\vendor\spdlog                                                                                                                                 |          1 |        152 |         48 |         33 |        233 |
| BlackPearl\vendor\spdlog\example                                                                                                                         |          1 |        152 |         48 |         33 |        233 |
| SandBox                                                                                                                                                  |        125 |     36,137 |     60,182 |      5,203 |    101,522 |
| SandBoxDX                                                                                                                                                |        137 |     73,176 |    145,552 |      6,249 |    224,977 |
| SandBoxDX\assets                                                                                                                                         |        107 |     51,356 |     99,819 |      4,566 |    155,741 |
| SandBoxDX\assets\shaders                                                                                                                                 |         86 |     10,753 |      2,600 |      3,581 |     16,934 |
| SandBoxDX\assets\shaders\animatedModel                                                                                                                   |          3 |        367 |         82 |        177 |        626 |
| SandBoxDX\assets\shaders\basics                                                                                                                          |          1 |         28 |          1 |          6 |         35 |
| SandBoxDX\assets\shaders\common                                                                                                                          |          1 |         46 |          4 |          5 |         55 |
| SandBoxDX\assets\shaders\gBufferProbe                                                                                                                    |          6 |        402 |        177 |        197 |        776 |
| SandBoxDX\assets\shaders\gBufferVoxel                                                                                                                    |          9 |      1,353 |        229 |        445 |      2,027 |
| SandBoxDX\assets\shaders\gBufferVoxelSVO                                                                                                                 |         13 |      2,296 |        591 |        759 |      3,646 |
| SandBoxDX\assets\shaders\gBufferVoxelSVO\buildTree                                                                                                       |          5 |        379 |         37 |         95 |        511 |
| SandBoxDX\assets\shaders\ibl                                                                                                                             |          7 |        649 |        130 |        211 |        990 |
| SandBoxDX\assets\shaders\lightProbes                                                                                                                     |          4 |        498 |        326 |        179 |      1,003 |
| SandBoxDX\assets\shaders\map                                                                                                                             |          1 |         43 |          0 |         12 |         55 |
| SandBoxDX\assets\shaders\pbr                                                                                                                             |          2 |        253 |         11 |         74 |        338 |
| SandBoxDX\assets\shaders\raytracing                                                                                                                      |          7 |      1,760 |         70 |        348 |      2,178 |
| SandBoxDX\assets\shaders\shadowMap                                                                                                                       |          5 |        356 |         99 |        118 |        573 |
| SandBoxDX\assets\shaders\shadowMap\directLight                                                                                                           |          3 |        130 |         49 |         49 |        228 |
| SandBoxDX\assets\shaders\shadowMap\pointLight                                                                                                            |          2 |        226 |         50 |         69 |        345 |
| SandBoxDX\assets\shaders\voxelization                                                                                                                    |         10 |      1,406 |        571 |        519 |      2,496 |
| SandBoxDX\assets\shaders\voxelization\debug                                                                                                              |          3 |        184 |         63 |         59 |        306 |
| SandBoxDX\assets\shaders\voxelization\visualization                                                                                                      |          2 |         77 |         53 |         45 |        175 |
| SandBoxDX\assets\shaders\voxelization\voxelConeTracing                                                                                                   |          2 |        633 |        255 |        237 |      1,125 |
| SandBoxDX\assets\shaders_hlsl                                                                                                                            |         14 |      1,254 |        439 |        329 |      2,022 |
| SandBoxDX\assets\shaders_hlsl\BasicRenderer                                                                                                              |          1 |         16 |         10 |          6 |         32 |
| SandBoxDX\assets\shaders_hlsl\MeshShader                                                                                                                 |          2 |        144 |         26 |         35 |        205 |
| SandBoxDX\assets\shaders_hlsl\RayTracingMetaball                                                                                                         |          7 |        794 |        310 |        203 |      1,307 |
| SandBoxDX\assets\shaders_hlsl_h                                                                                                                          |          6 |     39,337 |     96,779 |        654 |    136,770 |
| SandBoxDX\assets\skybox                                                                                                                                  |          1 |         12 |          1 |          2 |         15 |
| SandBoxDX\assets\skybox\mp_velcor                                                                                                                        |          1 |         12 |          1 |          2 |         15 |
| SandBoxDX\src                                                                                                                                            |         20 |      1,659 |        752 |        990 |      3,401 |
| SandBoxDX\src\Layers                                                                                                                                     |         19 |      1,606 |        751 |        978 |      3,335 |
| SandBoxDX\vendor                                                                                                                                         |          6 |      1,314 |        162 |        393 |      1,869 |
| SandBoxDX\vendor\directxtex_uwp.2022.5.10.1                                                                                                              |          6 |      1,314 |        162 |        393 |      1,869 |
| SandBoxDX\vendor\directxtex_uwp.2022.5.10.1\build                                                                                                        |          1 |         24 |          0 |          6 |         30 |
| SandBoxDX\vendor\directxtex_uwp.2022.5.10.1\build\native                                                                                                 |          1 |         24 |          0 |          6 |         30 |
| SandBoxDX\vendor\directxtex_uwp.2022.5.10.1\docs                                                                                                         |          3 |        527 |          2 |        168 |        697 |
| SandBoxDX\vendor\directxtex_uwp.2022.5.10.1\include                                                                                                      |          2 |        763 |        160 |        219 |      1,142 |
| SandBox\assets                                                                                                                                           |        104 |     33,028 |     55,159 |      4,288 |     92,475 |
| SandBox\assets\shaders                                                                                                                                   |         89 |     10,900 |      2,768 |      3,634 |     17,302 |
| SandBox\assets\shaders\IndirectDraw                                                                                                                      |          1 |         19 |         92 |         12 |        123 |
| SandBox\assets\shaders\animatedModel                                                                                                                     |          3 |        367 |         82 |        177 |        626 |
| SandBox\assets\shaders\basics                                                                                                                            |          1 |         28 |          1 |          6 |         35 |
| SandBox\assets\shaders\batch                                                                                                                             |          1 |         42 |          4 |         13 |         59 |
| SandBox\assets\shaders\common                                                                                                                            |          1 |         46 |          4 |          5 |         55 |
| SandBox\assets\shaders\gBufferProbe                                                                                                                      |          6 |        402 |        177 |        197 |        776 |
| SandBox\assets\shaders\gBufferVoxel                                                                                                                      |          9 |      1,352 |        230 |        445 |      2,027 |
| SandBox\assets\shaders\gBufferVoxelSVO                                                                                                                   |         13 |      2,296 |        591 |        758 |      3,645 |
| SandBox\assets\shaders\gBufferVoxelSVO\buildTree                                                                                                         |          5 |        379 |         37 |         95 |        511 |
| SandBox\assets\shaders\ibl                                                                                                                               |          7 |        649 |        130 |        211 |        990 |
| SandBox\assets\shaders\lightProbes                                                                                                                       |          4 |        498 |        326 |        179 |      1,003 |
| SandBox\assets\shaders\map                                                                                                                               |          1 |         43 |          0 |         12 |         55 |
| SandBox\assets\shaders\pbr                                                                                                                               |          2 |        253 |         11 |         74 |        338 |
| SandBox\assets\shaders\raytracing                                                                                                                        |          7 |      1,760 |         70 |        348 |      2,178 |
| SandBox\assets\shaders\shadowMap                                                                                                                         |          5 |        356 |         99 |        118 |        573 |
| SandBox\assets\shaders\shadowMap\directLight                                                                                                             |          3 |        130 |         49 |         49 |        228 |
| SandBox\assets\shaders\shadowMap\pointLight                                                                                                              |          2 |        226 |         50 |         69 |        345 |
| SandBox\assets\shaders\terrain                                                                                                                           |          1 |        104 |         48 |         35 |        187 |
| SandBox\assets\shaders\voxelization                                                                                                                      |         10 |      1,389 |        594 |        513 |      2,496 |
| SandBox\assets\shaders\voxelization\debug                                                                                                                |          3 |        184 |         63 |         59 |        306 |
| SandBox\assets\shaders\voxelization\visualization                                                                                                        |          2 |         77 |         53 |         45 |        175 |
| SandBox\assets\shaders\voxelization\voxelConeTracing                                                                                                     |          2 |        633 |        255 |        237 |      1,125 |
| SandBox\assets\shaders_hlsl                                                                                                                              |         10 |      1,089 |        398 |        287 |      1,774 |
| SandBox\assets\shaders_hlsl\RayTracingMetaball                                                                                                           |          6 |        782 |        303 |        201 |      1,286 |
| SandBox\assets\shaders_hlsl_h                                                                                                                            |          4 |     21,027 |     51,992 |        365 |     73,384 |
| SandBox\assets\skybox                                                                                                                                    |          1 |         12 |          1 |          2 |         15 |
| SandBox\assets\skybox\mp_velcor                                                                                                                          |          1 |         12 |          1 |          2 |         15 |
| SandBox\src                                                                                                                                              |         18 |      1,596 |        761 |        866 |      3,223 |
| SandBox\src\Layers                                                                                                                                       |         17 |      1,533 |        760 |        855 |      3,148 |
| packages                                                                                                                                                 |         20 |      4,854 |        535 |      1,271 |      6,660 |
| packages\directxmesh_desktop_win10.2022.7.30.1                                                                                                           |          8 |      2,210 |        211 |        481 |      2,902 |
| packages\directxmesh_desktop_win10.2022.7.30.1\build                                                                                                     |          1 |         34 |          0 |          8 |         42 |
| packages\directxmesh_desktop_win10.2022.7.30.1\build\native                                                                                              |          1 |         34 |          0 |          8 |         42 |
| packages\directxmesh_desktop_win10.2022.7.30.1\docs                                                                                                      |          3 |        243 |          2 |        114 |        359 |
| packages\directxmesh_desktop_win10.2022.7.30.1\include                                                                                                   |          4 |      1,933 |        209 |        359 |      2,501 |
| packages\directxtex_uwp.2022.5.10.1                                                                                                                      |          6 |      1,314 |        162 |        393 |      1,869 |
| packages\directxtex_uwp.2022.5.10.1\build                                                                                                                |          1 |         24 |          0 |          6 |         30 |
| packages\directxtex_uwp.2022.5.10.1\build\native                                                                                                         |          1 |         24 |          0 |          6 |         30 |
| packages\directxtex_uwp.2022.5.10.1\docs                                                                                                                 |          3 |        527 |          2 |        168 |        697 |
| packages\directxtex_uwp.2022.5.10.1\include                                                                                                              |          2 |        763 |        160 |        219 |      1,142 |
| packages\directxtex_uwp.2022.7.30.1                                                                                                                      |          6 |      1,330 |        162 |        397 |      1,889 |
| packages\directxtex_uwp.2022.7.30.1\build                                                                                                                |          1 |         24 |          0 |          6 |         30 |
| packages\directxtex_uwp.2022.7.30.1\build\native                                                                                                         |          1 |         24 |          0 |          6 |         30 |
| packages\directxtex_uwp.2022.7.30.1\docs                                                                                                                 |          3 |        535 |          2 |        170 |        707 |
| packages\directxtex_uwp.2022.7.30.1\include                                                                                                              |          2 |        771 |        160 |        221 |      1,152 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language  | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\BlackPearl.vcxproj                                                                 | XML       |        859 |          0 |          0 |        859 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\assets\shaders\PointLight.glsl                                                     | GLSL      |         18 |          0 |         10 |         28 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\assets\shaders\Texture.glsl                                                        | GLSL      |        138 |         16 |         63 |        217 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl.h                                                                   | C++       |         56 |          3 |          8 |         67 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\AABB\AABB.cpp                                                       | C++       |         95 |          0 |         25 |        120 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\AABB\AABB.h                                                         | C++       |         30 |          0 |          8 |         38 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\AnimatedModel.cpp                                         | C++       |          1 |        100 |          1 |        102 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\AnimatedModel.h                                           | C++       |          0 |          0 |          1 |          1 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\Animation.cpp                                             | C++       |          2 |          0 |          1 |          3 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\Animation.h                                               | C++       |         13 |          0 |          4 |         17 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\Bone.cpp                                                  | C++       |          4 |          0 |          6 |         10 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\Bone.h                                                    | C++       |         22 |          2 |          4 |         28 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\JointTransform.cpp                                        | C++       |          2 |          0 |          1 |          3 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\JointTransform.h                                          | C++       |         18 |          0 |          3 |         21 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\KeyFrame.cpp                                              | C++       |          2 |          0 |          1 |          3 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Animation\KeyFrame.h                                                | C++       |         15 |          0 |          6 |         21 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Application.cpp                                                     | C++       |        123 |          7 |         32 |        162 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Application.h                                                       | C++       |         65 |          1 |         10 |         76 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Common\CommonFunc.cpp                                               | C++       |         30 |          3 |          5 |         38 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Common\CommonFunc.h                                                 | C++       |        147 |          8 |         25 |        180 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\BVHNodeComponent\BVHNode.cpp                              | C++       |        151 |         75 |         41 |        267 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\BVHNodeComponent\BVHNode.h                                | C++       |         27 |          1 |          6 |         34 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\BaseComponent.cpp                                         | C++       |          5 |          0 |          4 |          9 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\BaseComponent.h                                           | C++       |         37 |          9 |          7 |         53 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\BasicInfoComponent\BasicInfo.cpp                          | C++       |          8 |          0 |          5 |         13 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\BasicInfoComponent\BasicInfo.h                            | C++       |         39 |          0 |          6 |         45 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\BoundingBoxComponent\BoundingBox.cpp                      | C++       |          5 |          0 |          5 |         10 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\BoundingBoxComponent\BoundingBox.h                        | C++       |         18 |          0 |          5 |         23 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\BoundingSphereComponent\BoundingSphere.cpp                | C++       |        109 |         19 |         34 |        162 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\BoundingSphereComponent\BoundingSphere.h                  | C++       |         23 |          0 |          8 |         31 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\CameraComponent\Camera.cpp                                | C++       |         68 |          0 |         14 |         82 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\CameraComponent\Camera.h                                  | C++       |         75 |          7 |         19 |        101 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\CameraComponent\OrthographicCamera.cpp                    | C++       |          4 |          0 |          3 |          7 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\CameraComponent\OrthographicCamera.h                      | C++       |         25 |          0 |         11 |         36 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\CameraComponent\PerspectiveCamera.cpp                     | C++       |         25 |          1 |          8 |         34 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\CameraComponent\PerspectiveCamera.h                       | C++       |         30 |          1 |          8 |         39 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\Component.cpp                                             | C++       |          6 |          0 |          4 |         10 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\Component.h                                               | C++       |         24 |          7 |          8 |         39 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightComponent\Light.cpp                                  | C++       |         23 |          0 |          2 |         25 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightComponent\Light.h                                    | C++       |         57 |          3 |         10 |         70 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightComponent\LightSources.cpp                           | C++       |         34 |          0 |          5 |         39 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightComponent\LightSources.h                             | C++       |         28 |          1 |          8 |         37 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightComponent\ParallelLight.cpp                          | C++       |          9 |         54 |         15 |         78 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightComponent\ParallelLight.h                            | C++       |         23 |          6 |          7 |         36 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightComponent\PointLight.cpp                             | C++       |         99 |         15 |         21 |        135 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightComponent\PointLight.h                               | C++       |        106 |          6 |         14 |        126 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightComponent\SpotLight.cpp                              | C++       |          7 |          0 |          5 |         12 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightComponent\SpotLight.h                                | C++       |         86 |          3 |          9 |         98 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightProbeComponent\LightProbeComponent.cpp               | C++       |          5 |         31 |         11 |         47 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\LightProbeComponent\LightProbeComponent.h                 | C++       |         58 |         15 |         21 |         94 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\CubeMeshFilter.cpp                    | C++       |         54 |        104 |         19 |        177 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\CubeMeshFilter.h                      | C++       |         14 |          0 |          3 |         17 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\MeshFilter.cpp                        | C++       |          7 |          0 |          5 |         12 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\MeshFilter.h                          | C++       |         18 |          0 |          5 |         23 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\PlaneMeshFilter.cpp                   | C++       |         23 |          2 |          5 |         30 |
| d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine\BlackPearl\src\BlackPearl\Component\MeshFilterComponent\PlaneMeshFilter.h                     | C++       |         14 |          0 |          6 |         20 |
